free space on /mnt/2tb: 43.2 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --enable PSI --enable CGROUP_BPF --enable BPF_JIT --module BINFMT_MISC --enable HUGETLBFS --enable CRYPTO_SHA1_ARM64_CE --enable CRYPTO_SHA2_ARM64_CE --enable CRYPTO_SHA512_ARM64_CE --enable XFS_FS --enable BTRFS_FS_POSIX_ACL --enable ZRAM --enable SECURITY_YAMA --enable SLAB_FREELIST_HARDENED
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC      lib/seq_buf.o
  CC      block/genhd.o
  CC      net/ethtool/debug.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      io_uring/timeout.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/base/power/sysfs.o
  AR      drivers/cdrom/built-in.a
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      fs/xattr.o
  CC      mm/compaction.o
  AR      drivers/pci/pcie/built-in.a
  CC      net/core/netevent.o
  CC      net/8021q/vlan_core.o
  CC      crypto/testmgr.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/pci/pci-sysfs.o
  CC      block/ioprio.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  AR      drivers/spi/built-in.a
  CC      arch/arm64/kernel/patching.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/ata/libata-pmp.o
  AR      net/packet/built-in.a
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      kernel/kthread.o
  CC      lib/siphash.o
  CC      drivers/net/phy/phy-core.o
  CC      io_uring/cancel.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ethtool/wol.o
  CC      kernel/sys_ni.o
  CC      fs/libfs.o
  CC      drivers/pci/slot.o
  CC      net/ipv4/ip_forward.o
  CC      crypto/cmac.o
  CC      net/ipv4/ip_options.o
  CC      block/badblocks.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/net/mdio/of_mdio.o
  CC      lib/string.o
  CC      net/ipv6/addrlabel.o
  CC      net/ethtool/features.o
  CC      kernel/nsproxy.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/ata/ahci.o
  CC      drivers/mtd/spi-nor/core.o
  CC      block/partitions/core.o
  CC      net/core/neighbour.o
  CC      mm/show_mem.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/base/module.o
  CC      drivers/base/power/common.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      io_uring/waitid.o
  CC      io_uring/register.o
  CC [M]  net/8021q/vlan.o
  CC      crypto/hmac.o
  CC [M]  net/xfrm/xfrm_algo.o
  CC      net/ipv4/ip_output.o
  CC      lib/sys_info.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      net/sysctl_net.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      drivers/pci/iomap.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/ipv6/route.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/base/power/qos.o
  CC      net/ethtool/privflags.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/timerqueue.o
  CC      drivers/base/regmap/regmap.o
  CC      kernel/nstree.o
  CC      drivers/ata/libahci.o
  CC      drivers/base/soc.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/ata/ahci_platform.o
  CC      lib/union_find.o
  CC      io_uring/truncate.o
  CC [M]  net/8021q/vlan_dev.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      crypto/crypto_null.o
  CC      fs/fs-writeback.o
  CC      mm/interval_tree.o
  CC      net/ipv6/ip6_fib.o
  CC      mm/list_lru.o
  CC      lib/vsprintf.o
  CC      block/partitions/msdos.o
  CC      drivers/pci/of.o
  CC      drivers/tty/serial/8250/8250_exar.o
  AR      net/xfrm/built-in.a
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/pci/quirks.o
  CC      net/ethtool/rings.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      lib/win_minmax.o
  CC      mm/workingset.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      block/blk-rq-qos.o
  CC      io_uring/memmap.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      crypto/md5.o
  CC      fs/pnode.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/base/power/runtime.o
  CC [M]  net/8021q/vlanproc.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      block/partitions/efi.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      kernel/nscommon.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/platform-msi.o
  CC      drivers/net/phy/linkmode.o
  CC      io_uring/alloc_cache.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/ata/libahci_platform.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/scsi/scsi_proc.o
  CC      block/disk-events.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/ethtool/channels.o
  CC      mm/debug.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      net/core/rtnetlink.o
  CC      fs/splice.o
  CC      drivers/base/power/wakeirq.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  CC      crypto/sha1.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      net/ipv4/inet_hashtables.o
  CC      arch/arm64/kernel/rsi.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/base/arch_topology.o
  CC      kernel/notifier.o
  CC      crypto/sha256.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      fs/sync.o
  AR      drivers/net/ethernet/built-in.a
  AR      block/partitions/built-in.a
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      io_uring/query.o
  CC      drivers/pci/syscall.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/ethtool/coalesce.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      mm/gup.o
  CC      net/core/utils.o
  CC      arch/arm64/kernel/jump_label.o
  CC      fs/utimes.o
  CC      net/handshake/alert.o
  CC      net/ipv6/ndisc.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/core/link_watch.o
  CC      block/blk-ia-ranges.o
  CC      drivers/pci/ecam.o
  CC      arch/arm64/kernel/module.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      lib/xarray.o
  CC      drivers/base/power/main.o
  CC      crypto/sha512.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      kernel/ksysfs.o
  CC      net/ethtool/pause.o
  CC      io_uring/loop.o
  AR      drivers/ata/built-in.a
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC [M]  net/llc/llc_core.o
  CC      net/handshake/genl.o
  CC      block/early-lookup.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/base/regmap/regcache-maple.o
  CC      crypto/ecb.o
  CC      lib/lockref.o
  CC      drivers/base/power/wakeup.o
  CC      arch/arm64/kernel/module-plts.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/net/phy/phy_caps.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      mm/mmap_lock.o
  CC      net/handshake/netlink.o
  CC      drivers/usb/common/common.o
  CC      io_uring/zcrx.o
  CC      kernel/cred.o
  CC      mm/vma_init.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      crypto/cbc.o
  CC      fs/d_path.o
  CC      drivers/usb/core/usb.o
  CC      net/ethtool/eee.o
  CC      lib/bcd.o
  CC      lib/sort.o
  AS      arch/arm64/kernel/sleep.o
  CC      block/bsg.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/input/serio/serio.o
  CC      arch/arm64/kernel/suspend.o
  CC [M]  net/llc/llc_input.o
  CC      lib/parser.o
  CC      fs/stack.o
  CC      crypto/xts.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      net/ethtool/tsinfo.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      block/bsg-lib.o
  AR      drivers/tty/serial/built-in.a
  CC      net/ipv4/inet_connection_sock.o
  AR      drivers/tty/built-in.a
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/scsi/scsi_common.o
  CC      net/core/filter.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      mm/highmem.o
  CC      net/ipv6/udp.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      crypto/ctr.o
  CC      lib/debug_locks.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/range.o
  CC      drivers/input/input.o
  CC      kernel/smpboot.o
  CC [M]  net/llc/llc_output.o
  CC      drivers/usb/core/hub.o
  CC      net/handshake/request.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      net/ethtool/cabletest.o
  CC      net/handshake/tlshd.o
  CC      fs/fs_struct.o
  CC      lib/random32.o
  CC      drivers/input/serio/serport.o
  CC      mm/memory.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      net/core/sock_diag.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      io_uring/io-wq.o
  CC      crypto/gcm.o
  CC      drivers/usb/phy/of.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      arch/arm64/kernel/kaslr.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/net/phy/phy_port.o
  CC      net/ipv6/raw.o
  CC      arch/arm64/kernel/elfcore.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      block/blk-cgroup.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      kernel/ucount.o
  AR      drivers/base/power/built-in.a
  CC      lib/bust_spinlocks.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
  CC      block/blk-cgroup-rwstat.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      net/ethtool/tunnels.o
  LD [M]  net/llc/llc.o
  CC      kernel/regset.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      lib/kasprintf.o
  CC      fs/statfs.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/storage/scsiglue.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      crypto/ccm.o
  CC      drivers/rtc/class.o
  CC      net/ipv6/icmp.o
  CC      net/handshake/trace.o
  CC      mm/mincore.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      block/blk-throttle.o
  CC      io_uring/futex.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      mm/mlock.o
  CC      net/ipv4/tcp.o
  CC      drivers/scsi/libsas/sas_init.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  CC      drivers/mtd/spi-nor/macronix.o
  CC      kernel/ksyms_common.o
  CC      drivers/net/phy/mdio_device.o
  CC      arch/arm64/kernel/mte.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/usb/core/hcd.o
  CC [M]  net/bridge/br.o
  CC      drivers/usb/storage/protocol.o
  CC      lib/bitmap.o
  CC      drivers/input/input-mt.o
  CC      drivers/net/phy/swphy.o
  CC      crypto/chacha20poly1305.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      net/ethtool/fec.o
  CC      io_uring/epoll.o
  CC      drivers/rtc/interface.o
  AR      net/handshake/built-in.a
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      kernel/groups.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      fs/fs_pin.o
  CC      block/mq-deadline.o
  CC      drivers/scsi/sd.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/pcie-al-internal.o
  CC      drivers/usb/serial/usb-serial.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/probes/built-in.a
  AS      arch/arm64/kernel/head.o
  LDS     arch/arm64/kernel/vmlinux.lds
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/input/input-poller.o
  CC      net/ipv6/mcast.o
  CC      lib/scatterlist.o
  CC      drivers/usb/storage/transport.o
  CC      net/ipv6/reassembly.o
  CC      crypto/cryptd.o
  CC      drivers/usb/serial/generic.o
  CC [M]  net/bridge/br_device.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      fs/nsfs.o
  CC      drivers/usb/host/ehci-pci.o
  CC      io_uring/napi.o
  CC      drivers/i2c/i2c-core-of.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/phy_package.o
  CC      net/ipv4/tcp_input.o
  CC      net/ethtool/eeprom.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      block/kyber-iosched.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      lib/list_sort.o
  CC      kernel/sched/core.o
  CC      drivers/input/ff-core.o
  CC [M]  net/sunrpc/clnt.o
  CC      drivers/usb/storage/usb.o
  CC      mm/mmap.o
  CC      kernel/sched/fair.o
  CC      drivers/usb/host/ehci-platform.o
  CC      crypto/des_generic.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/i2c/i2c-dev.o
  CC      lib/uuid.o
  CC      net/core/dev_ioctl.o
  CC      net/ethtool/stats.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      block/bfq-iosched.o
  CC      lib/iov_iter.o
  AR      drivers/media/rc/built-in.a
  CC      io_uring/net.o
  CC      kernel/locking/mutex.o
  CC      fs/fs_dirent.o
  CC      crypto/aes.o
  CC      drivers/rtc/dev.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/fs_context.o
  CC      drivers/usb/core/message.o
  CC      drivers/input/touchscreen.o
  CC      mm/mmu_gather.o
  CC [M]  net/bridge/br_fdb.o
  CC      kernel/sched/build_policy.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/usb/serial/cp210x.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      kernel/locking/semaphore.o
  CC [M]  drivers/net/phy/marvell10g.o
  CC      drivers/usb/storage/initializers.o
  CC      kernel/power/qos.o
  CC      drivers/i2c/i2c-mux.o
  CC      crypto/chacha.o
  CC      drivers/rtc/proc.o
  AR      drivers/media/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      kernel/power/main.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      mm/mprotect.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/usb/serial/ftdi_sio.o
  CC      crypto/deflate.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      block/bfq-wf2q.o
  CC      net/ethtool/phc_vclocks.o
  CC      kernel/locking/rwsem.o
  CC      fs/fs_parser.o
  CC      drivers/rtc/sysfs.o
  CC      io_uring/cmd_net.o
  AR      drivers/net/phy/realtek/built-in.a
  CC [M]  net/bridge/br_forward.o
  CC      net/core/tso.o
  CC [M]  net/sunrpc/xprt.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/usb/core/driver.o
  AR      drivers/mtd/built-in.a
  CC [M]  drivers/net/phy/marvell.o
  CC      net/ipv4/tcp_output.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      kernel/printk/printk.o
  CC      lib/clz_ctz.o
  CC      drivers/input/vivaldi-fmap.o
  CC      mm/mremap.o
  CC      lib/bsearch.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/usb/storage/option_ms.o
  CC      crypto/crc32c.o
  CC      drivers/usb/host/ohci-pci.o
  CC      net/core/sock_reuseport.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/usb/core/config.o
  AR      drivers/usb/serial/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      io_uring/fdinfo.o
  CC      net/ethtool/mm.o
  CC      block/bfq-cgroup.o
  CC      kernel/locking/percpu-rwsem.o
  CC [M]  net/sunrpc/socklib.o
  CC      drivers/rtc/rtc-ds1307.o
  CC      fs/fsopen.o
  CC      drivers/input/input-leds.o
  CC      kernel/power/console.o
  CC      crypto/authenc.o
  CC      drivers/usb/storage/usual-tables.o
  CC      net/core/fib_notifier.o
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  CC      lib/find_bit.o
  CC      net/core/xdp.o
  CC      lib/llist.o
  CC      drivers/usb/host/xhci.o
  CC      io_uring/bpf_filter.o
  CC      block/bio-integrity.o
  CC      drivers/input/evdev.o
  CC      lib/lwq.o
  CC      drivers/usb/core/file.o
  CC      mm/msync.o
  CC [M]  net/bridge/br_if.o
  CC      drivers/scsi/libsas/sas_task.o
  CC [M]  net/sunrpc/xprtsock.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC      kernel/locking/spinlock.o
  AR      drivers/net/built-in.a
  CC      lib/memweight.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  AR      drivers/usb/storage/built-in.a
  CC      kernel/sched/build_utility.o
  CC      fs/init.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      net/ipv6/ping.o
  CC      drivers/rtc/rtc-s35390a.o
  CC      drivers/ptp/ptp_clock.o
  CC      lib/kfifo.o
  CC      kernel/power/process.o
  CC [M]  net/bridge/br_input.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/pps/sysfs.o
  CC      net/ethtool/module.o
  CC      kernel/printk/printk_safe.o
  CC [M]  net/bridge/br_ioctl.o
  CC      mm/page_vma_mapped.o
  CC      crypto/authencesn.o
  CC      drivers/usb/core/buffer.o
  CC      mm/pagewalk.o
  CC [M]  net/bridge/br_stp.o
  AR      io_uring/built-in.a
  CC [M]  net/bridge/br_stp_bpdu.o
  CC      kernel/locking/osq_lock.o
  CC      block/blk-integrity.o
  CC      fs/kernel_read_file.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/pps/built-in.a
  CC      net/ipv4/tcp_timer.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/locking/qspinlock.o
  AR      drivers/rtc/built-in.a
  CC      block/t10-pi.o
  CC      kernel/power/suspend.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/percpu-refcount.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      net/core/flow_offload.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      kernel/printk/nbcon.o
  CC      drivers/usb/host/xhci-ring.o
  CC      crypto/lzo.o
  CC      fs/mnt_idmapping.o
  CC      net/ipv6/exthdrs.o
  CC      mm/pgtable-generic.o
  CC      drivers/ptp/ptp_sysfs.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC [M]  net/sunrpc/sched.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/core/gro.o
  CC      lib/rhashtable.o
  CC      lib/base64.o
  CC      net/ipv6/datagram.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC [M]  net/sunrpc/auth.o
  CC      kernel/locking/rtmutex_api.o
  CC      crypto/lzo-rle.o
  CC      kernel/rcu/update.o
  CC      block/bio-integrity-auto.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/scsi/sg.o
  CC      crypto/rng.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/irq/spurious.o
  CC [M]  net/bridge/br_stp_if.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/usb/core/devio.o
  CC      fs/remap_range.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      kernel/power/built-in.a
  CC [M]  net/bridge/br_stp_timer.o
  CC      mm/rmap.o
  CC      drivers/usb/host/xhci-hub.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/usb/host/xhci-dbg.o
  CC [M]  net/sunrpc/auth_null.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/power/reset/gpio-restart.o
  CC      kernel/printk/sysctl.o
  CC      kernel/locking/qrwlock.o
  CC      block/bio-integrity-fs.o
  AR      kernel/sched/built-in.a
  CC      lib/once.o
  CC      kernel/irq/resend.o
  CC      kernel/rcu/sync.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/usb/host/xhci-trace.o
  AR      kernel/printk/built-in.a
  CC      lib/refcount.o
  CC [M]  net/sunrpc/auth_tls.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/power/supply/power_supply_core.o
  CC [M]  net/bridge/br_netlink.o
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/core/notify.o
  CC      crypto/drbg.o
  CC      kernel/irq/chip.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/usb/core/generic.o
  CC      fs/pidfs.o
  CC      kernel/rcu/tree.o
  CC [M]  net/sunrpc/auth_unix.o
  AR      kernel/livepatch/built-in.a
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/hwmon/hwmon.o
  CC      block/blk-pm.o
  CC      net/ethtool/plca.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/locking/built-in.a
  CC      drivers/usb/core/quirks.o
  CC      net/core/netdev-genl.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC      lib/rcuref.o
  CC      mm/vmalloc.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/usb/host/xhci-pci.o
  CC      fs/file_attr.o
  CC      drivers/input/mouse/byd.o
  CC      crypto/jitterentropy.o
  CC      drivers/usb/core/devices.o
  CC      net/ipv4/tcp_minisocks.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/fserror.o
  CC      lib/usercopy.o
  CC      drivers/input/mouse/logips2pp.o
  CC      crypto/af_alg.o
  CC      net/ipv6/udp_offload.o
  CC      crypto/algif_hash.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      block/holder.o
  CC [M]  net/sunrpc/svc.o
  CC      kernel/irq/dummychip.o
  AR      drivers/power/reset/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      net/ethtool/phy.o
  CC      crypto/algif_skcipher.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC      drivers/input/mouse/trackpoint.o
  CC      mm/vma.o
  AR      kernel/liveupdate/built-in.a
  CC      drivers/hwmon/hwmon-vid.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC      lib/errseq.o
  CC [M]  net/bridge/br_arp_nd_proxy.o
  AR      drivers/ptp/built-in.a
  CC [M]  net/netfilter/nf_tables_trace.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      drivers/usb/core/phy.o
  CC      net/ethtool/tsconfig.o
  CC      crypto/algif_aead.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      kernel/irq/devres.o
  CC      mm/vma_exec.o
  CC      net/ipv6/seg6.o
  AR      block/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/entry/common.o
  CC      drivers/usb/host/xhci-plat.o
  CC      fs/nullfs.o
  CC      lib/bitmap-str.o
  CC      drivers/hwmon/adt7475.o
  CC      net/ethtool/mse.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/thermal/thermal_core.o
  CC      kernel/irq/kexec.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      net/core/netdev-genl-gen.o
  CC [M]  net/netfilter/nft_immediate.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      mm/process_vm_access.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC      net/ipv6/fib6_notifier.o
  AR      kernel/rcu/built-in.a
  CC      drivers/hwmon/lm63.o
  CC      kernel/module/main.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      crypto/zstd.o
  CC      net/core/gso.o
  CC      drivers/usb/core/port.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      kernel/freezer.o
  CC      fs/buffer.o
  CC      kernel/module/strict_rwx.o
  CC      kernel/dma/coherent.o
