+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --enable ARCH_ALPINE --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --disable DEBUG_INFO_BTF --disable DEBUG_INFO_BTF_MODULES --disable MODULE_SIG --disable MODULE_SIG_ALL --disable MODULE_SIG_FORCE --disable SYSTEM_REVOCATION_KEYS --disable SECURITY_LOCKDOWN_LSM --enable DEBUG_INFO_NONE --disable WERROR
  CC [M]  drivers/iio/adc/ad7191.o
  CC [M]  drivers/iio/common/ms_sensors/ms_sensors_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC [M]  drivers/iio/dac/ad3552r-hs.o
  CC [M]  drivers/iio/chemical/scd30_i2c.o
  LD [M]  drivers/iio/common/hid-sensors/hid-sensor-iio-common.o
  CC [M]  drivers/iio/accel/bmc150-accel-core.o
  CC [M]  fs/xfs/xfs_sysfs.o
  CC [M]  drivers/infiniband/core/iwpm_msg.o
  CC [M]  drivers/infiniband/hw/mlx5/qpc.o
  CC [M]  drivers/hwtracing/coresight/coresight-etm4x-cfg.o
  CC [M]  drivers/iio/chemical/scd30_serial.o
  CC [M]  drivers/infiniband/hw/irdma/ws.o
  CC [M]  drivers/fpga/dfl-fme-main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/ct_fs_smfs.o
  CC [M]  drivers/iio/common/scmi_sensors/scmi_iio.o
  LD [M]  drivers/iio/common/cros_ec_sensors/cros-ec-sensors-core.o
  CC [M]  drivers/iio/accel/bmc150-accel-i2c.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.o
  LD [M]  drivers/bluetooth/hci_uart.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_writeback.o
  LD [M]  drivers/bluetooth/btmrvl.o
  CC [M]  drivers/iio/adc/ad7292.o
  CC [M]  drivers/iio/dac/ad3552r-common.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_1.o
  CC [M]  fs/xfs/xfs_trans.o
  CC [M]  drivers/infiniband/hw/mlx5/restrack.o
  CC [M]  drivers/iio/gyro/adxrs290.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_alpm.o
  CC [M]  drivers/fpga/dfl-fme-pr.o
  CC [M]  drivers/iio/accel/bmc150-accel-spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gp10b.o
  CC [M]  drivers/iio/dac/ad3552r.o
  CC [M]  drivers/hwtracing/coresight/coresight-cpu-debug.o
  CC [M]  drivers/iio/adc/ad7380.o
  CC [M]  drivers/iio/gyro/fxas21002c_core.o
  CC [M]  drivers/fpga/dfl-fme-error.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC [M]  drivers/iio/gyro/fxas21002c_i2c.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/ct_fs_hmfs.o
  CC [M]  drivers/iio/dac/ad5766.o
  CC [M]  drivers/gpu/drm/msm/msm_mdss.o
  CC [M]  fs/xfs/xfs_verify_media.o
  CC [M]  drivers/infiniband/hw/mlx5/srq.o
  LD [M]  drivers/infiniband/hw/irdma/irdma.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.o
  CC [M]  drivers/infiniband/core/cma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/sample.o
  CC [M]  drivers/iio/adc/ad7405.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0_3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a_devfreq.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_atomic.o
  CC [M]  drivers/iio/accel/da280.o
  CC [M]  fs/xfs/xfs_xattr.o
  CC [M]  drivers/iio/dac/ad5770r.o
  CC [M]  drivers/infiniband/hw/mlx5/srq_cmd.o
  CC [M]  drivers/fpga/dfl-fme-perf.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads.o
  CC [M]  drivers/iio/adc/ad7625.o
  CC [M]  drivers/iio/gyro/fxas21002c_spi.o
  CC [M]  fs/xfs/xfs_log.o
  CC [M]  drivers/iio/accel/da311.o
  CC [M]  drivers/iio/dac/ad7293.o
  CC [M]  drivers/hwtracing/coresight/coresight-catu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads_termtbl.o
  CC [M]  drivers/infiniband/hw/mlx5/umr.o
  CC [M]  drivers/iio/frequency/adf4377.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp_format.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC [M]  drivers/fpga/dfl-fme-mgr.o
  CC [M]  drivers/iio/accel/dmard10.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_audio.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.o
  CC [M]  drivers/infiniband/hw/mlx5/wr.o
  CC [M]  drivers/iio/dac/ad8460.o
  CC [M]  drivers/iio/gyro/hid-sensor-gyro-3d.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp_kms.o
  CC [M]  drivers/infiniband/core/cma_trace.o
  CC [M]  drivers/iio/adc/ad7766.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-core.o
  CC [M]  drivers/infiniband/hw/mlx5/odp.o
  CC [M]  drivers/fpga/dfl-fme-br.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC [M]  drivers/iio/dac/rohm-bd79703.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_backlight.o
  CC [M]  drivers/gpu/drm/msm/disp/msm_disp_snapshot.o
  CC [M]  drivers/iio/health/max30100.o
  CC [M]  drivers/infiniband/core/cma_configfs.o
  CC [M]  drivers/iio/adc/ad7779.o
  CC [M]  drivers/infiniband/hw/mlx5/ib_rep.o
  CC [M]  drivers/iio/dac/dpot-dac.o
  CC [M]  fs/xfs/xfs_log_cil.o
  CC [M]  drivers/iio/accel/hid-sensor-accel-3d.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/ecpf.o
  CC [M]  drivers/fpga/dfl-fme-region.o
  CC [M]  drivers/iio/dac/ltc1660.o
  CC [M]  drivers/iio/accel/kionix-kx022a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC [M]  drivers/iio/gyro/mpu3050-core.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC [M]  drivers/iio/gyro/mpu3050-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC [M]  drivers/iio/accel/kionix-kx022a-i2c.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-platform.o
  CC [M]  fs/xfs/xfs_bmap_item.o
  CC [M]  drivers/gpu/drm/msm/disp/msm_disp_snapshot_util.o
  CC [M]  drivers/iio/humidity/dht11.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.o
  CC [M]  drivers/iio/adc/ad7949.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/rdma.o
  CC [M]  drivers/fpga/dfl-afu-main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-sysfs.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_aux.o
  CC [M]  fs/xfs/xfs_buf_item.o
  CC [M]  drivers/iio/accel/kionix-kx022a-spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfxhub_v11_5_0.o
  CC [M]  drivers/fpga/dfl-afu-region.o
  CC [M]  drivers/iio/dac/ltc2664.o
  LD [M]  drivers/iio/common/st_sensors/st_sensors.o
  CC [M]  drivers/fpga/dfl-afu-dma-region.o
  CC [M]  drivers/iio/humidity/hdc100x.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_bios.o
  CC [M]  drivers/iio/gyro/st_gyro_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/legacy.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_bo.o
  CC [M]  drivers/hwtracing/coresight/coresight-trbe.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC [M]  drivers/iio/dac/ltc2688.o
  CC [M]  drivers/iio/imu/adis16475.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/adj_vport.o
  CC [M]  drivers/fpga/dfl-afu-error.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_debug.o
  CC [M]  drivers/iio/adc/ad9467.o
  CC [M]  drivers/infiniband/hw/mlx5/macsec.o
  CC [M]  fs/xfs/xfs_buf_item_recover.o
  CC [M]  drivers/infiniband/core/user_mad.o
  CC [M]  drivers/iio/humidity/hdc2010.o
  CC [M]  drivers/iio/accel/kxcjk-1013.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_bw.o
  CC [M]  drivers/iio/light/acpi-als.o
  CC [M]  drivers/iio/humidity/hid-sensor-humidity.o
  CC [M]  drivers/iio/imu/adis16550.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpdm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_display.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_casf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/devlink_port.o
  CC [M]  drivers/iio/gyro/st_gyro_buffer.o
  CC [M]  drivers/fpga/dfl-n3000-nios.o
  CC [M]  drivers/iio/dac/max22007.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfxhub_v12_0.o
  CC [M]  drivers/iio/accel/kxsd9.o
  CC [M]  drivers/iio/magnetometer/af8133j.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_drm.o
  CC [M]  fs/xfs/xfs_dquot_item_recover.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_cdclk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC [M]  drivers/iio/adc/ade9000.o
  CC [M]  drivers/infiniband/core/uverbs_main.o
  CC [M]  drivers/iio/light/adux1020.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/vporttbl.o
  CC [M]  drivers/iio/humidity/hts221_core.o
  CC [M]  drivers/iio/accel/kxsd9-spi.o
  CC [M]  drivers/iio/magnetometer/ak8975.o
  CC [M]  drivers/iio/gyro/st_gyro_i2c.o
  CC [M]  drivers/iio/multiplexer/iio-mux.o
  CC [M]  drivers/fpga/dfl-pci.o
  CC [M]  drivers/infiniband/hw/mlx5/devx.o
  CC [M]  drivers/iio/imu/adis.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gmc_v12_0.o
  CC [M]  drivers/iio/dac/max5522.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_link.o
  CC [M]  drivers/iio/dac/mcp4728.o
  CC [M]  drivers/iio/light/al3000a.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpda.o
  CC [M]  fs/xfs/xfs_exchmaps_item.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_cmtg.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/qos.o
  CC [M]  drivers/iio/magnetometer/bmc150_magn.o
  CC [M]  drivers/iio/imu/adis_trigger.o
  CC [M]  drivers/iio/humidity/hts221_buffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC [M]  drivers/iio/dac/mcp47feb02.o
  CC [M]  drivers/iio/accel/kxsd9-i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/mmhub_v4_2_0.o
  CC [M]  drivers/iio/light/al3010.o
  CC [M]  drivers/iio/gyro/st_gyro_spi.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_panel.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_color.o
  CC [M]  drivers/iio/adc/axp20x_adc.o
  CC [M]  fs/xfs/xfs_extfree_item.o
  CC [M]  drivers/iio/imu/adis_buffer.o
  CC [M]  drivers/infiniband/core/uverbs_cmd.o
  CC [M]  drivers/infiniband/core/uverbs_marshall.o
  CC [M]  drivers/iio/light/apds9160.o
  CC [M]  drivers/infiniband/core/rdma_core.o
  LD [M]  drivers/fpga/dfl-fme.o
  LD [M]  drivers/fpga/dfl-afu.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfxhub_v12_1.o
  CC [M]  drivers/iio/humidity/hts221_i2c.o
  CC [M]  drivers/hwtracing/coresight/ultrasoc-smb.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_audio.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_colorop.o
  CC [M]  drivers/iio/imu/fxos8700_core.o
  CC [M]  drivers/iio/light/apds9306.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_color_pipeline.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC [M]  drivers/iio/adc/axp288_adc.o
  CC [M]  drivers/iio/magnetometer/bmc150_magn_i2c.o
  CC [M]  fs/xfs/xfs_attr_item.o
  CC [M]  drivers/iio/accel/mma7660.o
  CC [M]  drivers/infiniband/hw/mlx5/qos.o
  CC [M]  drivers/iio/orientation/hid-sensor-incl-3d.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/ipsec.o
  LD [M]  drivers/iio/gyro/mpu3050.o
  LD [M]  drivers/iio/gyro/st_gyro.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_combo_phy.o
  CC [M]  drivers/iio/humidity/hts221_spi.o
  CC [M]  drivers/iio/dac/mcp4821.o
  CC [M]  drivers/infiniband/hw/mlx5/std_types.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC [M]  drivers/infiniband/core/uverbs_std_types.o
  CC [M]  drivers/iio/accel/mma8452.o
  CC [M]  drivers/iio/adc/dln2-adc.o
  CC [M]  drivers/iio/orientation/hid-sensor-rotation.o
  CC [M]  drivers/iio/imu/fxos8700_i2c.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_connector.o
  CC [M]  drivers/iio/magnetometer/bmc150_magn_spi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/helper.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gmc_v12_1.o
  CC [M]  drivers/iio/adc/envelope-detector.o
  CC [M]  drivers/iio/humidity/htu21.o
  CC [M]  drivers/hwtracing/coresight/coresight-ctcu-core.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_utils.o
  CC [M]  drivers/iio/position/hid-sensor-custom-intel-hinge.o
  CC [M]  drivers/iio/light/apds9960.o
  CC [M]  drivers/iio/dac/ti-dac7311.o
  CC [M]  drivers/iio/light/bh1745.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/egress_lgcy.o
  CC [M]  drivers/hwtracing/coresight/coresight-kunit-tests.o
  CC [M]  drivers/iio/accel/msa311.o
  CC [M]  drivers/iio/humidity/si7020.o
  CC [M]  drivers/iio/potentiometer/ad5110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  CC [M]  drivers/iio/imu/fxos8700_spi.o
  CC [M]  drivers/iio/magnetometer/mag3110.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_hdcp.o
  CC [M]  drivers/iio/light/bh1750.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/egress_ofld.o
  CC [M]  drivers/iio/magnetometer/hid-sensor-magn-3d.o
  CC [M]  fs/xfs/xfs_icreate_item.o
  CC [M]  drivers/iio/accel/mxc4005.o
  CC [M]  drivers/iio/adc/imx7d_adc.o
  CC [M]  drivers/iio/magnetometer/mmc5633.o
  LD [M]  drivers/infiniband/hw/mlx5/mlx5_ib.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi.o
  CC [M]  drivers/iio/potentiostat/lmp91000.o
  CC [M]  drivers/iio/light/cm32181.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC [M]  drivers/infiniband/core/uverbs_ioctl.o
  CC [M]  drivers/iio/potentiometer/ad5272.o
  CC [M]  drivers/iio/potentiometer/mcp4018.o
  CC [M]  drivers/iio/adc/imx8qxp-adc.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_cfg.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_host.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/umc_v6_0.o
  CC [M]  drivers/gpu/drm/msm/dsi/dsi_manager.o
  LD [M]  drivers/hwtracing/coresight/coresight.o
  LD [M]  drivers/hwtracing/coresight/coresight-tmc.o
  LD [M]  drivers/hwtracing/coresight/coresight-etm4x.o
  CC [M]  fs/xfs/xfs_inode_item.o
  LD [M]  drivers/hwtracing/coresight/coresight-cti.o
  LD [M]  drivers/hwtracing/coresight/coresight-ctcu.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.o
  LD [M]  drivers/iio/humidity/hts221.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_14nm.o
  CC [M]  drivers/iio/imu/bmi160/bmi160_core.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC [M]  drivers/iio/imu/bmi160/bmi160_i2c.o
  CC [M]  drivers/iio/magnetometer/st_magn_core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/umc_v6_1.o
  CC [M]  drivers/iio/accel/mxc6255.o
  CC [M]  drivers/iio/potentiometer/mcp41010.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_10nm.o
  CC [M]  drivers/iio/adc/imx93_adc.o
  CC [M]  drivers/iio/imu/bmi270/bmi270_core.o
  CC [M]  drivers/iio/imu/bmi160/bmi160_spi.o
  CC [M]  drivers/iio/light/cm3605.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_cq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/ingress_lgcy.o
  CC [M]  drivers/iio/adc/ina2xx-adc.o
  CC [M]  fs/xfs/xfs_inode_item_recover.o
  CC [M]  drivers/iio/pressure/abp060mg.o
  CC [M]  drivers/iio/potentiometer/x9250.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_crtc_state_dump.o
  CC [M]  drivers/iio/accel/sca3300.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_dmabuf.o
  CC [M]  drivers/iio/light/cros_ec_light_prox.o
  CC [M]  drivers/iio/imu/bno055/bno055.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/umc_v6_7.o
  CC [M]  drivers/iio/imu/bmi270/bmi270_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gv100.o
  CC [M]  drivers/iio/proximity/cros_ec_mkbp_proximity.o
  CC [M]  drivers/iio/magnetometer/st_magn_buffer.o
  CC [M]  drivers/iio/proximity/d3323aa.o
  CC [M]  drivers/iio/proximity/mb1232.o
  CC [M]  drivers/iio/pressure/abp2030pa.o
  CC [M]  drivers/iio/adc/max11205.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_cursor.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/umc_v8_7.o
  CC [M]  drivers/iio/magnetometer/st_magn_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/umc_v8_10.o
  CC [M]  drivers/iio/imu/inv_icm42600/inv_icm42600_core.o
  CC [M]  drivers/gpu/drm/msm/dsi/phy/dsi_phy_7nm.o
  CC [M]  drivers/iio/imu/inv_icm42600/inv_icm42600_gyro.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
  CC [M]  drivers/iio/imu/inv_icm42600/inv_icm42600_accel.o
  CC [M]  drivers/iio/light/gp2ap002.o
  CC [M]  drivers/iio/imu/bmi270/bmi270_spi.o
  CC [M]  drivers/iio/imu/inv_icm42600/inv_icm42600_temp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/umc_v12_0.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/ingress_ofld.o
  CC [M]  drivers/iio/accel/cros_ec_accel_legacy.o
  CC [M]  drivers/iio/magnetometer/st_magn_spi.o
  CC [M]  drivers/iio/imu/inv_icm45600/inv_icm45600_core.o
  CC [M]  drivers/iio/imu/bno055/bno055_ser_core.o
  CC [M]  drivers/iio/imu/inv_icm45600/inv_icm45600_buffer.o
  CC [M]  drivers/iio/pressure/abp2030pa_i2c.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_dmah.o
  CC [M]  fs/xfs/xfs_iunlink_item.o
  CC [M]  drivers/iio/adc/max11410.o
  CC [M]  fs/xfs/xfs_refcount_item.o
  CC [M]  drivers/iio/imu/bno055/bno055_ser_trace.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_flow_action.o
  CC [M]  drivers/iio/proximity/sx9310.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_core.o
  CC [M]  drivers/iio/accel/st_accel_core.o
  CC [M]  drivers/iio/imu/inv_icm45600/inv_icm45600_gyro.o
  CC [M]  drivers/iio/adc/max1241.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_cx0_phy.o
  CC [M]  drivers/iio/proximity/sx9324.o
  CC [M]  drivers/iio/light/hid-sensor-als.o
  CC [M]  drivers/iio/pressure/abp2030pa_spi.o
  CC [M]  drivers/iio/imu/inv_icm45600/inv_icm45600_accel.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/ipsec_fs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/r535.o
  CC [M]  drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_dm.o
  CC [M]  drivers/iio/magnetometer/rm3100-core.o
  LD [M]  drivers/gpu/drm/msm/msm.o
  CC [M]  drivers/iio/adc/max1363.o
  CC [M]  drivers/iio/proximity/sx9360.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_ring.o
  CC [M]  drivers/iio/temperature/ltc2983.o
  CC [M]  drivers/iio/imu/smi330/smi330_core.o
  CC [M]  drivers/iio/proximity/sx_common.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.o
  CC [M]  drivers/iio/light/isl29018.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/umc_v8_14.o
  CC [M]  drivers/iio/imu/bno055/bno055_i2c.o
  CC [M]  drivers/iio/adc/max14001.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.o
  CC [M]  drivers/iio/test/iio-test-rescale.o
  CC [M]  drivers/iio/temperature/hid-sensor-temperature.o
  CC [M]  drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.o
  CC [M]  drivers/iio/pressure/bmp280-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.o
  CC [M]  drivers/iio/accel/st_accel_buffer.o
  CC [M]  drivers/iio/imu/smi330/smi330_i2c.o
  CC [M]  drivers/iio/magnetometer/rm3100-i2c.o
  CC [M]  drivers/iio/light/isl29028.o
  CC [M]  drivers/iio/accel/st_accel_i2c.o
  CC [M]  drivers/iio/imu/inv_icm45600/inv_icm45600_i2c.o
  CC [M]  drivers/iio/imu/smi330/smi330_spi.o
  CC [M]  drivers/iio/accel/st_accel_spi.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dbuf_bw.o
  CC [M]  fs/xfs/xfs_rmap_item.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_ddi.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.o
  CC [M]  drivers/iio/adc/max34408.o
  CC [M]  drivers/iio/test/iio-test-format.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_mr.o
  CC [M]  drivers/iio/trigger/iio-trig-interrupt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/bridge.o
  CC [M]  drivers/iio/proximity/vcnl3020.o
  CC [M]  drivers/iio/trigger/iio-trig-sysfs.o
  LD [M]  drivers/iio/imu/bno055/bno055_ser.o
  CC [M]  drivers/iio/trigger/iio-trig-loop.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_irq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/bridge_mcast.o
  CC [M]  drivers/iio/magnetometer/rm3100-spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.o
  CC [M]  drivers/iio/imu/inv_icm42600/inv_icm42600_spi.o
  LD [M]  drivers/iio/imu/inv_icm42600/inv-icm42600.o
  CC [M]  drivers/iio/test/iio-test-gts.o
  CC [M]  drivers/iio/test/iio-test-multiply.o
  CC [M]  drivers/iio/light/ltr501.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ih.o
  CC [M]  fs/xfs/xfs_log_recover.o
  CC [M]  drivers/iio/temperature/maxim_thermocouple.o
  CC [M]  drivers/iio/proximity/vl53l0x-i2c.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_ddi_buf_trans.o
  CC [M]  drivers/iio/imu/inv_icm45600/inv_icm45600_spi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/bridge_debugfs.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_counters.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp10b.o
  CC [M]  drivers/iio/adc/mcp320x.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_aux.o
  CC [M]  drivers/iio/pressure/bmp280-regmap.o
  LD [M]  drivers/iio/imu/adis_lib.o
  LD [M]  drivers/iio/accel/st_accel.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_magn.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/iceland_ih.o
  CC [M]  drivers/iio/temperature/max30208.o
  CC [M]  drivers/iio/light/ltrf216a.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.o
  CC [M]  drivers/infiniband/core/uverbs_uapi.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.o
  CC [M]  drivers/iio/adc/mcp3422.o
