free space on /mnt/2tb: 45.1 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --enable BLK_DEV_INITRD --set-str INITRAMFS_SOURCE /mnt/2tb/unvr-port-refs/build-out-71/initramfs-root /mnt/2tb/unvr-port-refs/build-out-71/initramfs-devnodes --set-val INITRAMFS_ROOT_UID 0 --set-val INITRAMFS_ROOT_GID 0 --enable RD_GZIP --enable INITRAMFS_COMPRESSION_GZIP
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC      drivers/tty/serial/8250/8250_pcilib.o
  AR      net/8021q/built-in.a
  CC      net/ethtool/eeprom.o
  CC      block/ioprio.o
  CC      net/ipv6/addrconf.o
  CC      drivers/base/map.o
  LD [M]  net/8021q/8021q.o
  CC      lib/siphash.o
  CC      net/handshake/alert.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/base/devres.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/core/dst.o
  CC      net/ethtool/stats.o
  CC      crypto/rsa.o
  CC      drivers/pci/pcie/bwctrl.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      arch/arm64/kernel/module.o
  CC      crypto/rsa_helper.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/base/attribute_container.o
  CC      arch/arm64/kernel/module-plts.o
  CC      mm/debug.o
  CC      drivers/ata/libata-core.o
  CC      kernel/sys_ni.o
  AS      arch/arm64/kernel/sleep.o
  CC      net/handshake/genl.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/suspend.o
  CC      drivers/pci/proc.o
  CC      drivers/mtd/mtdcore.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/nstree.o
  CC      drivers/pci/pcie/aspm.o
  CC      block/badblocks.o
  CC      drivers/scsi/scsi_scan.o
  CC      lib/string.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/base/transport_class.o
  CC      mm/gup.o
  CC      arch/arm64/kernel/kaslr.o
  CC      fs/file.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/mtd/mtdsuper.o
  CC      net/handshake/netlink.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/arm64/kernel/elfcore.o
  CC      net/ipv4/ip_output.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      drivers/mtd/mtdconcat.o
  CC      crypto/rsassa-pkcs1.o
  CC [M]  net/xfrm/xfrm_algo.o
  CC      drivers/spi/spi.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      crypto/acompress.o
  CC      arch/arm64/kernel/mte.o
  CC      block/partitions/core.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ethtool/phc_vclocks.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      kernel/nscommon.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      lib/sys_info.o
  CC      net/handshake/request.o
  CC      lib/timerqueue.o
  CC      net/core/netevent.o
  CC      net/ethtool/mm.o
  GZIP    usr/initramfs_inc_data
  CC [M]  net/llc/llc_core.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/base/topology.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  net/llc/llc_input.o
  AR      arch/arm64/kernel/probes/built-in.a
  AS      arch/arm64/kernel/head.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      kernel/notifier.o
  CC      lib/union_find.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/ata/libata-scsi.o
  CC      kernel/ksysfs.o
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/base/container.o
  CC      crypto/scompress.o
  CC      drivers/pci/slot.o
  CC      lib/vsprintf.o
  AR      arch/arm64/built-in.a
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ipv6/route.o
  CC      drivers/spi/spi-mem.o
  CC      mm/mmap_lock.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/filesystems.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      block/partitions/msdos.o
  CC      lib/win_minmax.o
  CC      net/core/neighbour.o
  CC      block/partitions/efi.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/net/loopback.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      block/partitions/built-in.a
  CC      drivers/base/property.o
  CC      drivers/mtd/mtdpart.o
  CC      block/blk-rq-qos.o
  CC [M]  net/bridge/br.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC [M]  net/bridge/br_device.o
  CC      block/disk-events.o
  CC      kernel/cred.o
  CC      drivers/pci/iomap.o
  AR      net/xfrm/built-in.a
  CC      net/handshake/tlshd.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/spi/spidev.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC [M]  net/bridge/br_fdb.o
  CC      fs/namespace.o
  CC      block/blk-ia-ranges.o
  CC      net/core/rtnetlink.o
  CC      drivers/spi/spi-dw-core.o
  CC      net/handshake/trace.o
  CC      drivers/pci/of.o
  CC [M]  net/llc/llc_output.o
  CC      net/ethtool/module.o
  CC      drivers/base/cacheinfo.o
  CC      fs/seq_file.o
  CC      net/ethtool/cmis_fw_update.o
  CC      crypto/algboss.o
  CC      mm/vma_init.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/net/phy/stubs.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/spi/spi-dw-mmio.o
  CC      mm/highmem.o
  CC      crypto/testmgr.o
  AR      drivers/mtd/parsers/built-in.a
  CC      crypto/cmac.o
  CC      net/ethtool/pse-pd.o
  CC      net/core/utils.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/scsi/scsi_proc.o
  CC      mm/memory.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ipv4/inet_hashtables.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/base/swnode.o
  CC      drivers/scsi/scsi_trace.o
  AR      drivers/tty/serial/built-in.a
  CC      net/ethtool/plca.o
  CC      lib/xarray.o
  CC      mm/mincore.o
  AR      drivers/tty/built-in.a
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      kernel/reboot.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/xattr.o
  CC      lib/lockref.o
  CC      net/ipv6/ndisc.o
  CC [M]  net/sunrpc/clnt.o
  AR      drivers/spi/built-in.a
  CC      drivers/mtd/mtdblock.o
  CC      lib/bcd.o
  CC      drivers/pci/quirks.o
  AR      net/handshake/built-in.a
  CC      drivers/ata/libata-transport.o
  CC      crypto/hmac.o
  CC      block/early-lookup.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      mm/mlock.o
  CC      drivers/pci/syscall.o
  CC [M]  net/bridge/br_forward.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ethtool/phy.o
  CC      block/bsg.o
  CC      crypto/crypto_null.o
  CC      drivers/net/phy/mdio_bus.o
  CC      lib/sort.o
  CC      drivers/base/faux.o
  CC      crypto/md5.o
  CC      kernel/async.o
  CC      drivers/net/phy/phy.o
  CC [M]  net/sunrpc/xprt.o
  AR      drivers/cdrom/built-in.a
  CC      net/ipv6/udp.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/scsi/scsi_logging.o
  LD [M]  net/llc/llc.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/ethtool/tsconfig.o
  CC      lib/parser.o
  CC      net/ethtool/mse.o
  CC      drivers/pci/ecam.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/ata/libata-trace.o
  AR      net/ethtool/built-in.a
  CC      fs/pnode.o
  CC      block/bsg-lib.o
  CC      net/core/link_watch.o
  CC      drivers/base/devtmpfs.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/net/mdio/of_mdio.o
  CC      crypto/sha1.o
  CC      lib/debug_locks.o
  CC      kernel/range.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/base/power/sysfs.o
  CC      kernel/smpboot.o
  CC      drivers/pci/vgaarb.o
  CC      mm/mmap.o
  CC      lib/random32.o
  CC      net/ipv4/tcp.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/core/filter.o
  CC      drivers/base/power/generic_ops.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/scsi/scsi_pm.o
  CC      crypto/sha256.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      fs/splice.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      kernel/ucount.o
  CC      drivers/ata/libata-sff.o
  AR      drivers/mtd/chips/built-in.a
  CC [M]  net/bridge/br_if.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/base/module.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/mtd/spi-nor/core.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      drivers/ata/ahci.o
  CC      drivers/ata/libahci.o
  CC      lib/bust_spinlocks.o
  CC      block/blk-cgroup.o
  CC      drivers/usb/common/common.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      kernel/regset.o
  CC      lib/kasprintf.o
  CC      net/core/sock_diag.o
  CC [M]  net/sunrpc/socklib.o
  CC      net/ipv6/raw.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/ata/libahci_platform.o
  CC [M]  net/sunrpc/xprtsock.o
  CC      drivers/base/power/common.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/net/phy/phy-core.o
  CC [M]  net/sunrpc/sched.o
  AR      drivers/net/mdio/built-in.a
  CC      net/ipv6/icmp.o
  CC      crypto/sha512.o
  CC      mm/mmu_gather.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/input/serio/serio.o
  CC      mm/mprotect.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/usb/core/usb.o
  CC      mm/mremap.o
  CC      lib/bitmap.o
  CC      kernel/ksyms_common.o
  CC      mm/msync.o
  CC      fs/sync.o
  CC      kernel/groups.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      mm/page_vma_mapped.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      mm/pagewalk.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/base/power/qos.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/input/input.o
  CC      fs/utimes.o
  AR      drivers/usb/common/built-in.a
  CC      kernel/sched/core.o
  CC      mm/pgtable-generic.o
  CC      block/blk-cgroup-rwstat.o
  CC      kernel/locking/mutex.o
  CC      fs/d_path.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      kernel/sched/fair.o
  CC      mm/rmap.o
  CC      crypto/ecb.o
  AS      usr/initramfs_data.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/usb/core/hub.o
  CC      lib/scatterlist.o
  CC      crypto/cbc.o
  CC      drivers/input/serio/serport.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/base/regmap/regmap.o
  CC [M]  net/bridge/br_input.o
  CC      kernel/locking/semaphore.o
  AR      drivers/ata/built-in.a
  AR      usr/built-in.a
  CC      drivers/net/phy/phy_device.o
  CC      crypto/xts.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv6/mcast.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      lib/list_sort.o
  CC      fs/stack.o
  CC      crypto/ctr.o
  CC      net/core/dev_ioctl.o
  CC      drivers/usb/phy/of.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      crypto/gcm.o
  CC      kernel/power/qos.o
  AR      drivers/pci/controller/plda/built-in.a
  CC      net/ipv6/reassembly.o
  CC      kernel/locking/rwsem.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      crypto/ccm.o
  CC      drivers/input/input-compat.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC [M]  net/sunrpc/auth.o
  CC      crypto/chacha20poly1305.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/base/power/runtime.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      crypto/cryptd.o
  CC      kernel/locking/percpu-rwsem.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      net/ipv4/tcp_ipv4.o
  CC      kernel/sched/build_policy.o
  CC      drivers/input/input-mt.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      block/blk-throttle.o
  CC      kernel/printk/printk.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/fs_struct.o
  CC      lib/uuid.o
  CC      mm/vmalloc.o
  CC      drivers/mtd/spi-nor/issi.o
  CC [M]  net/netfilter/nf_log_syslog.o
  AR      drivers/input/serio/built-in.a
  CC      block/mq-deadline.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/usb/core/hcd.o
  CC      lib/iov_iter.o
  CC      mm/vma.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/controller/pcie-al-internal.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      lib/clz_ctz.o
  CC      drivers/base/soc.o
  CC      lib/bsearch.o
  CC      kernel/sched/build_utility.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC      block/kyber-iosched.o
  CC      net/core/tso.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/mtd/spi-nor/micron-st.o
  AR      drivers/pci/controller/built-in.a
  CC      block/bfq-iosched.o
  CC      kernel/locking/spinlock.o
  AR      drivers/pci/built-in.a
  CC      drivers/scsi/sd.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      block/bfq-wf2q.o
  CC      net/core/sock_reuseport.o
  AR      drivers/usb/phy/built-in.a
  CC [M]  net/sunrpc/auth_null.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      crypto/des_generic.o
  CC      net/core/fib_notifier.o
  CC      drivers/usb/storage/scsiglue.o
  CC      block/bfq-cgroup.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      crypto/aes.o
  CC      drivers/input/input-poller.o
  CC      kernel/power/main.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/usb/core/urb.o
  CC      net/ipv6/tcp_ipv6.o
  CC      block/bio-integrity.o
  CC      kernel/irq/irqdesc.o
  CC      crypto/chacha.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      crypto/deflate.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC [M]  net/bridge/br_ioctl.o
  CC      lib/find_bit.o
  CC      fs/statfs.o
  AR      drivers/mtd/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      crypto/crc32c.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      kernel/printk/printk_safe.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC [M]  net/bridge/br_stp.o
  CC      kernel/rcu/update.o
  CC      crypto/authenc.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/scsi/sg.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC [M]  net/sunrpc/auth_tls.o
  CC      mm/vma_exec.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      block/blk-integrity.o
  CC      lib/llist.o
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      drivers/input/ff-core.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      mm/process_vm_access.o
  CC [M]  net/sunrpc/auth_unix.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/base/power/main.o
  CC      mm/mseal.o
  CC [M]  net/sunrpc/svc.o
  CC      drivers/rtc/lib.o
  CC      block/t10-pi.o
  CC      lib/lwq.o
  AR      kernel/sched/built-in.a
  CC      mm/page_alloc.o
  CC      kernel/irq/handle.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/storage/protocol.o
  CC      fs/fs_pin.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/printk/nbcon.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/core/driver.o
  CC      kernel/power/console.o
  CC      drivers/input/touchscreen.o
  CC      net/ipv4/tcp_cong.o
  CC      lib/memweight.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/usb/host/ehci-platform.o
  CC      net/core/xdp.o
  CC      lib/kfifo.o
  CC      drivers/usb/host/ohci-hcd.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC      drivers/usb/serial/generic.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/nsfs.o
  CC      kernel/rcu/sync.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      block/bio-integrity-auto.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/rtc/class.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      kernel/printk/sysctl.o
  CC      net/ipv6/ping.o
  CC      crypto/authencesn.o
  CC      kernel/irq/manage.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/net/phy/phy_caps.o
  CC      crypto/lzo.o
  CC      drivers/scsi/libsas/sas_expander.o
  AR      kernel/printk/built-in.a
  CC      mm/page_frag_cache.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/usb/serial/cp210x.o
  CC      net/core/flow_offload.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/storage/transport.o
  CC      crypto/lzo-rle.o
  CC      block/bio-integrity-fs.o
  CC      net/ipv4/tcp_metrics.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC      drivers/base/power/wakeup_stats.o
  CC      crypto/rng.o
  CC      drivers/usb/core/config.o
  CC      kernel/power/process.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/usb/core/file.o
  CC      drivers/base/platform-msi.o
  CC      crypto/drbg.o
  CC [M]  net/sunrpc/svcsock.o
  CC [M]  net/bridge/br_stp_if.o
  AR      kernel/livepatch/built-in.a
  CC      net/core/gro.o
  CC      kernel/power/suspend.o
  CC      kernel/rcu/tree.o
  CC      net/ipv6/datagram.o
  CC [M]  net/bridge/br_stp_timer.o
  CC      drivers/usb/storage/usb.o
  CC      lib/percpu-refcount.o
  AR      kernel/locking/built-in.a
  CC      drivers/usb/serial/ftdi_sio.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/host/ohci-pci.o
  CC [M]  net/bridge/br_netlink.o
  CC      drivers/usb/host/ohci-platform.o
  AR      drivers/usb/serial/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      net/ipv4/tcp_fastopen.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  AR      drivers/base/regmap/built-in.a
  CC      block/blk-pm.o
  CC      fs/fs_dirent.o
  CC      drivers/usb/host/xhci.o
  CC      kernel/irq/spurious.o
  CC      drivers/base/arch_topology.o
  CC      lib/rhashtable.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  net/bridge/br_arp_nd_proxy.o
  CC      kernel/irq/resend.o
  CC      crypto/jitterentropy.o
  CC      kernel/irq/chip.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC      net/ipv4/tcp_ulp.o
  CC      mm/init-mm.o
  CC      crypto/jitterentropy-kcapi.o
  CC      kernel/rcu/rcu_segcblist.o
  CC [M]  net/bridge/br_sysfs_br.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  AR      drivers/base/power/built-in.a
  CC      mm/memblock.o
  CC      lib/base64.o
  CC      drivers/input/input-leds.o
  CC      net/ipv6/ip6_flowlabel.o
  AR      kernel/liveupdate/built-in.a
  CC      fs/fs_context.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC [M]  net/bridge/br_multicast.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      lib/once.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/storage/initializers.o
  AR      kernel/power/built-in.a
  CC      mm/slub.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/usb/core/sysfs.o
  CC [M]  net/bridge/br_mdb.o
  CC      drivers/input/evdev.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/fs_parser.o
  CC      drivers/rtc/nvmem.o
  CC      block/holder.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/usb/core/endpoint.o
  CC [M]  net/sunrpc/svcauth.o
  AR      kernel/rcu/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      crypto/af_alg.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      kernel/irq/dummychip.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/input/keyboard/gpio_keys.o
  AR      drivers/base/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/core/notify.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/irq/devres.o
  CC      drivers/usb/storage/usual-tables.o
  CC [M]  net/sunrpc/svcauth_unix.o
  CC      drivers/rtc/dev.o
  CC      crypto/algif_hash.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/media/rc/built-in.a
  CC [M]  net/sunrpc/addr.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/core/generic.o
  CC      drivers/input/mouse/synaptics.o
  CC [M]  net/sunrpc/rpcb_clnt.o
  CC      mm/madvise.o
  CC      lib/refcount.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/core/netdev-genl.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      drivers/input/mouse/byd.o
  AR      kernel/entry/built-in.a
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      lib/rcuref.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/mouse/logips2pp.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/fsopen.o
  CC      net/ipv6/udp_offload.o
  CC [M]  net/netfilter/nft_immediate.o
  AR      block/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/dma/direct.o
  CC      mm/page_io.o
  CC [M]  net/bridge/br_multicast_eht.o
  CC      lib/usercopy.o
  CC      fs/init.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/net/phy/swphy.o
  CC      crypto/algif_skcipher.o
  CC      kernel/irq/kexec.o
  CC      mm/swap_state.o
  CC      crypto/algif_aead.o
  LD [M]  net/bridge/bridge.o
  AR      drivers/input/mouse/built-in.a
  CC      net/ipv6/seg6.o
  CC      drivers/usb/core/phy.o
  CC      fs/kernel_read_file.o
  CC      drivers/usb/host/xhci-dbg.o
  CC [M]  net/netfilter/nft_cmp.o
  CC      kernel/dma/ops_helpers.o
  AR      drivers/input/built-in.a
  CC      kernel/dma/coherent.o
  CC      kernel/irq/generic-chip.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      mm/swapfile.o
  CC      kernel/dma/swiotlb.o
  CC      crypto/zstd.o
  CC      net/core/netdev-genl-gen.o
  CC      crypto/ecc.o
  CC [M]  net/netfilter/nft_range.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/i2c/i2c-core-of.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/usb/host/xhci-trace.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/pps/pps.o
  CC      drivers/usb/core/port.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/host/xhci-pci.o
  CC      kernel/dma/pool.o
  CC      fs/mnt_idmapping.o
  CC      drivers/power/reset/gpio-restart.o
  CC      drivers/usb/core/trace.o
  CC      kernel/dma/remap.o
  CC      drivers/power/supply/power_supply_core.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      crypto/ecdh.o
  CC [M]  net/netfilter/nft_bitwise.o
  AR      kernel/dma/built-in.a
  CC [M]  net/sunrpc/timer.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/hwmon/hwmon.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC      crypto/ecdh_helper.o
  CC      drivers/rtc/rtc-ds1307.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      net/core/gso.o
  CC [M]  net/netfilter/nft_payload.o
  AR      drivers/media/built-in.a
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/rtc/rtc-s35390a.o
  CC      net/ipv6/fib6_notifier.o
  CC      kernel/irq/irqdomain.o
  AR      drivers/scsi/built-in.a
  AR      drivers/power/reset/built-in.a
  CC [M]  net/netfilter/nft_lookup.o
  CC      lib/generic-radix-tree.o
  CC      mm/dmapool.o
  CC      drivers/i2c/i2c-dev.o
  AR      drivers/rtc/built-in.a
  CC      fs/remap_range.o
  CC      kernel/irq/proc.o
  CC      drivers/ptp/ptp_chardev.o
  CC [M]  net/netfilter/nft_dynset.o
  CC [M]  net/sunrpc/xdr.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      net/ipv6/rpl.o
  CC      drivers/usb/core/of.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/i2c/i2c-mux.o
  CC      kernel/freezer.o
  CC      kernel/module/main.o
  CC      drivers/pps/kapi.o
  CC      net/ipv6/ioam6.o
  CC      mm/sparse.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/hwmon/hwmon-vid.o
